PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.3
   INFO     Attribute: <ring_event_stop_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_event_stop_time_utc> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_event_start_tdb> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_event_start_tdb> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_event_stop_tdb> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_event_stop_tdb> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <along_track_timing_offset> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <occultation_type> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <occultation_type> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <occultation_type> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <planetary_occultation_flag> - The default minimum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <planetary_occultation_flag> - The default maximum characters provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <planetary_occultation_flag> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <planetary_occultation_flag> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <planetary_occultation_flag> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <star_name> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <radial_resolution> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <radial_resolution> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <radial_sampling_interval> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <radial_sampling_interval> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_radial_sampling_interval> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_radial_sampling_interval> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_radial_sampling_interval> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_radial_sampling_interval> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_profile_direction> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_profile_direction> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_profile_direction> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <highest_detectable_opacity> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <highest_detectable_opacity> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <lowest_detectable_opacity> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <lowest_detectable_opacity> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_ring_radius> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_ring_radius> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_ring_radius> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_ring_radius> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <ring_longitude> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <ring_longitude> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <minimum_ring_longitude> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <minimum_ring_longitude> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <minimum_ring_longitude> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <minimum_ring_longitude> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <maximum_ring_longitude> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <maximum_ring_longitude> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <maximum_ring_longitude> - This local attribute has a duplicate in the PDS4 data dictionary.
