PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
   description            The loop_delay attribute specifies the amount of time to pause between "loops" or repeated playbacks of a movie.
   minimum value          0.0
   unit of measure type   Units_of_Time

   name                   loop_flag
   version                1.23
   value data type        ASCII_Boolean
   description            The loop_flag attribute specifies whether or not a movie object should be played repeatedly without prompting from the user.

   name                   red_channel_band
   version                1.23
   value data type        ASCII_Integer
   description            The red_channel_band attribute identifies the number of the band, along the band axis, that should be loaded, by default, into the red channel of a display device. The first band along the band axis has band number 1.
   minimum value          1

   name                   time_display_axis
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The time_display_axis attribute identifies, by name, the axis of an Array (or Array subclass), the bands of which are intended to be displayed sequentially in time on a display device. The frame_rate attribute, if present, provides the rate at which these bands are to be displayed.

   name                   vertical_display_axis
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The vertical_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the vertical or "line" dimension on a display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array.

   name                   vertical_display_direction
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The vertical_display_direction attribute specifies the direction along the screen of a display device that data along the vertical axis of an Array is supposed to be displayed.
   minimum characters     13
   maximum characters     13

   name                   attitude_propagation_counter
   version                1.23
   value data type        ASCII_Real
   description            Count in clock units of how long it has been since the last IMU reset, which relates to how good the attitude measurement is due to IMU drift.

   name                   attitude_propagation_duration
   version                1.23
   value data type        ASCII_Real
   description            The number of seconds for how long it has been since the last IMU reset, which relates to how good the attitude measurement is due to IMU drift.
   unit of measure type   Units_of_Time

   name                   body_spice_name
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The body_spice_name attribute is a NAIF-recognized string identifier for a physical object (spacecraft, planet, instrument transmitter, system barycenter, etc.), associated with the data. 

   name                   c0
   version                1.23
   value data type        ASCII_Real
   description            The first coefficient of a polynomial. 

   name                   c1
   version                1.23
   value data type        ASCII_Real
   description            The second coefficient of a polynomial. 

   name                   c2
   version                1.23
   value data type        ASCII_Real
   description            The third coefficient of a polynomial. 

   name                   cahvore_model_parameter
   version                1.23
   value data type        ASCII_Real
   description            The cahvore_parameter_type attribute is a scalar floating-point number used for CAHVORE Type 3 models (see cahvore_model_type). If the parameter is 1.0, the model is identical to type 1; if 0.0, it is identical to type 2. Most fish-eye lenses use a value in between. 

   name                   cahvore_model_type
   version                1.23
   value data type        ASCII_Integer
   description            The cahvore_model_type attribute indicates which variant of the CAHVORE model to use. Type 1 is a perspective-projection model, similar to CAHV and CAHVOR except for the moving entrance pupil. Type 2 is a fish-eye lens model reflecting fundamentally different geometry. Type 3 is a generalization that includes the first two, and is used for most fisheye-type lenses (see cahvore_model_parameter). 

   name                   calibration_source_id
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The calibration_source_id is used to identify the source used in calibrating the instrument. 

   name                   celestial_east_clock_angle
   version                1.23
   value data type        ASCII_Real
   description            The celestial_east_clock_angle attribute specifies the direction of celestial east at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward celestial east, assuming the image is displayed as defined by the Display_Direction class. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   celestial_north_clock_angle
   version                1.23
   value data type        ASCII_Real
   description            The celestial_north_clock_angle attribute specifies the direction of celestial north at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward celestial north, assuming the image is displayed as defined by the Display_Direction class. 
   nillable               true
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   central_body_north_pole_clock_angle
   version                1.23
   value data type        ASCII_Real
   description            The central_body_north_pole_clock_angle element specifies the direction of the central body's (e.g., planet's)rotation axis in an image. It is measured from the 'upward' direction in the image, clockwise to the direction of the northern rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The north pole of a planet or any of its satellites in the solar system is the pole of the rotation axis that is in the same celestial hemisphere relative to the invariable plane of the solar system as Earth's North pole. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   central_body_positive_pole_clock_angle
   version                1.23
   value data type        ASCII_Real
   description            The central_body_positive_pole_clock_angle element specifies the direction of the central body's rotation axis in an image. It is measured from the 'upward' direction in the image, clockwise to the direction of the positive rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The positive pole is defined as the pole toward which the thumb points when the fingers of the right hand are curled in the body's direction of rotation. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   command_type
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description             Specifies how the device was commanded. 

   name                   coordinate_space_frame_type
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The coordinate_space_frame_type attribute identifies the type of frame being described, such as SITE, LOCAL_LEVEL, LANDER, ROVER, ARM, etc. When combined with Coordinate_Space_Index and the optional solution_id in the Coordinate_Space_Indexed class, this serves to fully name an instance of a coordinate space. 
   nillable               true

   name                   coordinate_system_time_utc
   version                1.23
   value data type        ASCII_Date_Time_YMD_UTC
   description            The coordinate_system_time_utc provides the instantiation time for the coordinate system. 

   name                   coordinate_system_type
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The coordinate_system_type distinguishes between options such as rectangular, spherical, planetocentric, etc. 
   nillable               true

   name                   declination_angle
   version                1.23
   value data type        ASCII_Real
   description            The declination_angle (Dec) attribute provides the value of an angle on the celestial sphere, measured north from the celestial equator to the point in question. (For points south of the celestial equator, negative values are used.) Declination is used in conjunction with right ascension (right_ascension_angle or right_ascension_hour_angle) to specify a point on the sky. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   device_id
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The device_id attribute specifies the abbreviated identification of an articulation device. 

   name                   device_mode
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The device_mode attribute specifies the deployment state (i.e., physical configuration) of an articulation device at the time of data acquisition. Examples include 'Arm Vibe', 'Deployed', 'Free Space', 'Stowed'. Note: the value set for this attribute is mission-specific and should be declared in a mission-specific dictionary. 

   name                   device_name
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The device_name attribute specifies the common name of an articulation device. 

   name                   device_phase
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The device_phase attribute specifies the current phase of the mission, from an articulation-device-centric point of view. 

   name                   distance
   version                1.23
   value data type        ASCII_Real
   description            The distance attribute provides the scalar distance between to objects or points. 
   unit of measure type   Units_of_Length

   name                   east_azimuth
   version                1.23
   value data type        ASCII_Real
   description            Assuming the image is displayed as defined by the Display_Direction class, the east_azimuth attribute provides the value of the angle between a line from the image center to the east and a reference line in the image plane. The reference line is a horizontal line from the image center to the middle right edge of the image. This angle is measured from the reference line and increases in a clockwise direction. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   ecliptic_east_clock_angle
   version                1.23
   value data type        ASCII_Real
   description            The ecliptic_east_clock_angle attribute specifies the direction of ecliptic east at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward ecliptic east, assuming the image is displayed as defined by the Display_Direction class. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   ecliptic_north_clock_angle
   version                1.23
   value data type        ASCII_Real
   description            The ecliptic_north_clock_angle attribute specifies the direction of ecliptic north at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward ecliptic north, assuming the image is displayed as defined by the Display_Direction class. 
   nillable               true
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   emission_angle
   version                1.23
   value data type        ASCII_Real
   description            The emission_angle element provides a measure of the relationship between the instrument viewing position and the surface normal vector at the intercept point. Specifically, it is the angle, measured at the intercept point, between the local surface normal vector and a vector in the direction of the outgoing photon to the observing instrument. The emission_angle varies from 0 degrees when the spacecraft is viewing the subspacecraft point (nadir viewing) to 90 degrees when the intercept is tangent to the surface of the target body. Thus, higher values of emission_angle indicate more oblique viewing of the target. In the context of planetary rings, the local surface normal vector is always on the side of the ring plane illuminated by the light source. Thus, the emission_angle varies from 0 degrees when the spacecraft is viewing the illuminated side of the rings face-on, to 90 degrees when viewing the rings edge-on (that is, the spacecraft is in the ring plane), to 180 degrees when the spacecraft is viewing the unlit side of the rings face-on. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   frame_spice_name
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The frame_spice_name attribute is a NAIF-recognized string identifier for a reference frame associated with the data. 

   name                   geometry_reference_time_tdb
   version                1.23
   value data type        ASCII_Real
   description            The geometry reference time given in the 'Barycentric Dynamical Time' system, as a number of elapsed seconds since the J2000 epoch. This is consistent with the definition of 'ephemeris time' as used in the SPICE toolkit. The value must correspond to the time specified in the geometry_reference_time_utc attribute. 
   unit of measure type   Units_of_Time

   name                   geometry_reference_time_utc
   version                1.23
   value data type        ASCII_Date_Time_YMD_UTC
   description            For some observations, geometric parameters are given as instantaneous values at a specific time. Another set of instantaneous parameters are the parameters which give the minimum and maximum values in the product. In some cases, these range values are all calculated for the same time. If the label includes single valued geometric parameters or min/max range parameters determined for a specific time, geometry_reference_time_utc gives the time for which these values were calculated and must be given in the label. For some instruments, particularly those with relatively large exposure durations, (e.g., push broom cameras, many imaging spectrometers), many geometric quantities are given as ranges. If those range parameters are associated with the beginning and end of the observation (start_parameter/stop_parameter), geometry_start_time_utc/stop_time must be given. Comments within the label should be used to ensure the parameter vs. time association is unambiguous. 

   name                   geometry_start_time_utc
   version                1.23
   value data type        ASCII_Date_Time_YMD_UTC
   description            The pair of geometry_start_time_utc/geometry_stop_time_utc may be given in the label for any observation. The pair is generally used for fairly long duration observations (a substantial portion of an hour to several hours). geometry_start_time_utc gives the time at the beginning of the observation. When either geometry_start_time_utc or geometry_stop_time_utc is given, both must be provided. Within the Geometry discipline, there are two options for providing geometric parameters as a range of values. A parameter may be given as a pair where the parameter values are those at the beginning and end of the observation (start_parameter, stop_parameter). If a (start_parameter, stop_parameter) pair is used for any geometric parameter, the pair (geometry_start_time_utc/geometry_stop_time_utc) must be given. Another option to provide geometric parameters as a pair is (minimum_parameter, maximum_parameter) defining a range of values where the values are the minimum and maximum values of that parameter for the entire observation. Comments within the label should be used to ensure the parameter vs. time association is unambiguous. 

   name                   geometry_state
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            Specifies the state or configuration of this instance of Geometry_Lander applies. Use of this attribute enables multiple instances of Geometry_Lander, describing the geometry under different conditions. Note that it is legal for more than one instance to have the same geometry_state, in which case the local_identifier should be used to differentiate the instances, along with description. If not present, the semantics of "Telemetry" should be assumed. It is not required that instances be retained; a derived product may have an Adjusted instance but remove the Telemetry one, for example.

   name                   geometry_stop_time_utc
   version                1.23
   value data type        ASCII_Date_Time_YMD_UTC
   description            The pair of geometry_start_time_utc/geometry_stop_time_utc may be given in the label for any observation. The pair is generally used for fairly long duration observations (a substantial portion of an hour to several hours). geometry_stop_time_utc gives the time at the end of the observation. When either geometry_start_time_utc or geometry_stop_time_utc is given, both must be provided. Within the Geometry discipline, there are two options for providing geometric parameters as a range of values. A parameter may be given as a pair where the parameter values are those at the beginning and end of the observation (start_parameter, stop_parameter). If a (start_parameter, stop_parameter) pair is used for any geometric parameter, the pair (geometry_start_time_utc/geometry_stop_time_utc) must be given. Another option to provide geometric parameters as a pair is (minimum_parameter, maximum_parameter) defining a range of values where the values are the minimum and maximum values of that parameter for the entire observation. Comments within the label should be used to ensure the parameter vs. time association is unambiguous. 

   name                   horizontal_coordinate_pixel
   version                1.23
   value data type        ASCII_Real
   description            horizontal_coordinate_pixel (sample) is the horizontal coordinate of a specific pixel. 
   unit of measure type   Units_of_Misc

   name                   horizontal_display_axis
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The horizontal_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the horizontal or "sample" dimension on a display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array. 

   name                   horizontal_display_direction
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The horizontal_display_direction attribute specifies the direction across the screen of a display device that data along the horizontal axis of an Array is supposed to be displayed. 

   name                   horizontal_pixel_field_of_view
   version                1.23
   value data type        ASCII_Real
   description            The horizontal_pixel_field_of_view provides the angular measure of the horizontal field of view of a single pixel, and is sometimes referred to as the instantaneous field of view. The pixel_field_of_view_method attribute will designate the method used to determine this value. If the pixel_field_of_view_method attribute is not specified, see the camera documentation for more details. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   horizontal_pixel_footprint
   version                1.23
   value data type        ASCII_Real
   description            The horizontal_pixel_footprint provides the the size of the horizontal field of view of a single pixel projected onto the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   incidence_angle
   version                1.23
   value data type        ASCII_Real
   description            The incidence_angle element provides a measure of the lighting condition at the intercept point. Specifically, it is the angle, measured at the intercept point, between a vector in the direction of an incoming photon from the illumination source and the local surface normal vector. The incidence_angle varies from 0 degrees when the intercept point coincides with the subsolar point to 90 degrees when the intercept is tangent to the surface of the target body. In the context of planetary rings, the local surface normal vector is always on the side of the ring plane illuminated by the light source. Thus, the incidence_angle varies from 0 degrees if the light source illuminates the rings face-on, to 90 degrees if the light source illuminates the rings edge-on. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   index_id
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The index_id attribute supplies a short name (identifier) for the associated value in a group of related values. 

   name                   index_name
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The index_name attribute supplies the formal name for the associated value in a group of related values. 

   name                   index_sequence_number
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The index_sequence_number attribute supplies the sequence identifier for the associated value in a group of related values. 

   name                   index_value_angle
   version                1.23
   value data type        ASCII_Real
   description            The index_value_angle attribute provides the value of an angle as named by the associated index_id, index_name, or index_sequence_number. 
   unit of measure type   Units_of_Angle

   name                   index_value_length
   version                1.23
   value data type        ASCII_Real
   description            The index_value_length attribute provides the value of a length as named by the associated index_id or index_name. 
   unit of measure type   Units_of_Length

   name                   index_value_number
   version                1.23
   value data type        ASCII_Real
   description            The index_value_number attribute provides the value with no applicable units as named by the associated index_id or index_name. 

   name                   index_value_string
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The index_value attribute provides the string value as named by the associated index_id or index_name. 

   name                   index_value_temperature
   version                1.23
   value data type        ASCII_Real
   description            The index_value_temperature attribute provides the value of a temperature as named by the associated index_id or index_name. 
   unit of measure type   Units_of_Temperature

   name                   instrument_azimuth
   version                1.23
   value data type        ASCII_Real
   description            The instrument_azimuth attribute specifies the value for an instrument's rotation in the horizontal direction. It may be measured from a low hard stop, or relative to a coordinate frame. Although it may be used for any instrument where it makes sense, it is primarily intended for use in surface-based instruments that measure pointing in terms of azimuth and elevation. If this value is expressed using a coordinate system, the coordinate system is specified by the Coordinate_Space_Reference class. The interpretation of exactly what part of the instrument is being pointed is mission-specific. It could be the boresight, the camera head direction, the CAHV camera model A vector direction, or any of a number of other things. As such, for multimission use this value should be used mostly as an approximation, e.g. identifying scenes which might contain a given object. 
   unit of measure type   Units_of_Angle

   name                   instrument_elevation
   version                1.23
   value data type        ASCII_Real
   description            The instrument_elevation attribute specifies the value for an instrument's rotation in the vertical direction. It may be usually measured from a low hard stop, or relative to a coordinate frame. Although it may be used for any instrument where it makes sense, it is primarily intended for use in surface-based instruments that measure pointing in terms of azimuth and elevation. If this value is expressed using a coordinate system, the coordinate system is specified by the Coordinate_Space_Reference class. The interpretation of exactly what part of the instrument is being pointed is mission-specific. It could be the boresight, the camera head direction, the CAHV camera model A vector direction, or any of a number of other things. As such, for multimission use this value should be used mostly as an approximation, e.g. identifying scenes that might contain a given object. 
   unit of measure type   Units_of_Angle

   name                   interpolation_algorithm
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The interpolation_algorithm defines how interpolation was performed. For example, "Piecewise Bilinear" does a piecewise bilinear interpolation between calibration models nearest to the interpolation_value. 

   name                   interpolation_sequence
   version                1.23
   value data type        ASCII_Integer
   description            When more than one dimension is interpolated, interpolation_sequence define the ordering. Sequence value 1 was interpolated first, directly from calibration; sequence value 2 was interpolated from those results, etc. 
   minimum value          0

   name                   interpolation_value
   version                1.23
   value data type        ASCII_Real
   description            The interpolation_value specifies the value of the variable to which the model was interpolated. The interpretation of the value depends on what the variable is and should be documented in the mission documentation. 

   name                   interpolation_variable
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The interpolation_variable defines the parameter across which interpolation is being performed. Examples of variables include Focus, Zoom, and Temperature. 

   name                   kernel_provenance
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The kernel_provenance attribute indicates whether a kernel file is a predict kernel, a reconstructed kernel, some combination of the two, or a kernel for which the distinction is not applicable. 

   name                   lat_long_method
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The lat_long_method is used with the attributes start_latitude, stop_latitude, start_longitude and stop_longitude. For most observations these parameters would be multivalued. lat_long_method is used to characterize the start and stop latitude and longitude. The possible values are: 'center' indicating the latitude and longitude values are those at the center of the field of view at the beginning and end of the observation. 'median' indicating the latitude and longitude values are the median values at the beginning and end of the observation. 'mean' indicating the latitude and longitude values are the mean values at the beginning and end of the observation. 

   name                   latitude_position
   version                1.23
   value data type        ASCII_Real
   description            The latitude component of a Planetocentric position vector. Planetocentric latitude is the angle between the equator plane and a vector connecting the point of interest and the origin of the coordinate system. Latitudes are defined to be positive in the northern (as defined by the IAU) hemisphere. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   latitude_velocity
   version                1.23
   value data type        ASCII_Real
   description            The latitude component of a Planetocentric velocity vector. Planetocentric latitude is the angle between the equator plane and a vector connecting the point of interest and the origin of the coordinate system. Latitudes are defined to be positive in the northern (as defined by the IAU) hemisphere. 
   unit of measure type   Units_of_Angular_Velocity

   name                   light_time_correction_applied
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The light_time_correction_applied indicates whether or not light travel time correction and stellar aberration correction were used when calculating the values in the enclosing class. The attribute is nillable with nill_reason = unknown, but only for migrated data. Note: generally, received light travel time is calculated unless a transmitter (e.g., radar, radio) was involved in which the calculation typically is transmitted light time. 
   nillable               true

   name                   longitude_position
   version                1.23
   value data type        ASCII_Real
   description            The longitudinal component of a Planetocentric position vector. Planetocentric longitude is measured from the IAU approved prime meridian for the body and increases toward the east. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   longitude_velocity
   version                1.23
   value data type        ASCII_Real
   description            The longitudinal component of a Planetocentric velocity vector. Planetocentric longitude is measured from the IAU approved prime meridian for the body and increases toward the east. 
   unit of measure type   Units_of_Angular_Velocity

   name                   maximum_emission_angle
   version                1.23
   value data type        ASCII_Real
   description            The maximum_emission_angle element provides the largest value during the observation for the emission angle at the target specified in the parent Geometry_Orbiter class. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_incidence_angle
   version                1.23
   value data type        ASCII_Real
   description            The maximum_incidence_angle element provides the largest value during the observation for the incidence angle at the target specified in the parent Geometry_Orbiter class. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_latitude
   version                1.23
   value data type        ASCII_Real
   description            The maximum_latitude attribute identifies the final end of the range of values for Planetocentric latitude in an image. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_longitude
   version                1.23
   value data type        ASCII_Real
   description            The maximum_longitude attribute identifies the final end of the range of values for Planetocentric longitude in an image. Note that since Planetocentric longitude has values in [0,360], if the range in the product crosses the prime meridian, the value of minimum_longitude will be greater than the value of the maximum_longitude. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_phase_angle
   version                1.23
   value data type        ASCII_Real
   description            The maximum_phase_angle element provides the largest value during the observation for the phase angle at the target specified in the parent Geometry_Orbiter class. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_solar_elongation
   version                1.23
   value data type        ASCII_Real
   description            The maximum_solar_elongation element provides the largest value during the observation for the solar elongation. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_spacecraft_central_body_distance
   version                1.23
   value data type        ASCII_Real
   description            The maximum_spacecraft_central_body_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of the central body (e.g., the center of Mars when opperating in the Mars system). 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_geocentric_distance
   version                1.23
   value data type        ASCII_Real
   description            The maximum_spacecraft_geocentric_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_heliocentric_distance
   version                1.23
   value data type        ASCII_Real
   description            The maximum_spacecraft_heliocentric_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_target_boresight_intercept_distance
   version                1.23
   value data type        ASCII_Real
   description            The maximum_spacecraft_target_boresight_intercept_distance attribute provides the largest value during the observation for the distance between the spacecraft and the boresight vector intercept point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_target_center_distance
   version                1.23
   value data type        ASCII_Real
   description            The maximum_spacecraft_target_center_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_target_subspacecraft_distance
   version                1.23
   value data type        ASCII_Real
   description            The maximum_spacecraft_target_subspacecraft_distance attribute provides the largest value during the observation for the distance between the spacecraft and the subspacecraft point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   maximum_subsolar_azimuth
   version                1.23
   value data type        ASCII_Real
   description            The maximum_subsolar_azimuth attribute identifies the final end of the range of values for subsolar azimuth in an image. Note that since subsolar azimuth has values in [0,360], if the range in the image crosses the horizontal reference corresponding to zero, the value of minimum_subsolar_azimuth will be greater than the value of the maximum_subsolar_azimuth. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_subsolar_latitude
   version                1.23
   value data type        ASCII_Real
   description            The maximum_subsolar_latitude attribute identifies the final end of the range of values for subsolar latitude in an image. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_subsolar_longitude
   version                1.23
   value data type        ASCII_Real
   description            The maximum_subsolar_longitude attribute identifies the final end of the range of values for subsolar longitude in an image. Note that since subsolar longitude has values in [0,360], if the range in the product crosses the prime meridian, the value of minimum_subsolar_longitude will be greater than the value of the maximum_subsolar_longitude. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_subspacecraft_azimuth
   version                1.23
   value data type        ASCII_Real
   description            The maximum_subspacecraft_azimuth attribute identifies the final end of the range of values for subspacecraft azimuth in an image. Note that since subspacecraft azimuth has values in [0,360], if the range in the image crosses the horizontal reference corresponding to zero, the value of minimum_subspacecraft_azimuth will be greater than the value of the maximum_subspacecraft_azimuth. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_subspacecraft_latitude
   version                1.23
   value data type        ASCII_Real
   description            The maximum_subspacecraft_latitude attribute identifies the final end of the range of values for subspacecraft latitude in an image. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_subspacecraft_longitude
   version                1.23
   value data type        ASCII_Real
   description            The maximum_subspacecraft_longitude attribute identifies the final end of the range of values for subspacecraft longitude in an image. Note that since subspacecraft longitude has values in [0,360], if the range in the product crosses the prime meridian, the value of minimum_subspacecraft_longitude will be greater than the value of the maximum_subspacecraft_longitude. 
