PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
   description            ring_event_start_time_utc gives the UTC time corresponding to the earliest time given by ring_event_time or ring_event_tdb in the data table. ring_event_start_time_utc is required for all ring occultation data. 

   name                   ring_event_stop_time_utc
   version                1.22
   value data type        ASCII_Date_Time_YMD_UTC
   description            ring_event_stop_time_utc gives the UTC time corresponding to the latest time given by ring_event_time or ring_event_tdb in the data table. ring_event_stop_time_utc is required for all ring occultation data. 

   name                   ring_event_tdb
   version                1.22
   value data type        ASCII_Real
   description            ring_event_tdb indicates the instant at which photons associated with a particular ring observation left the ring plane. This time is earlier than the associated observed_event_tbd by an amount equal to the light travel time. ring_event_tdb is represented in the 'Barycentric Dynamical Time' system, as a number of elapsed seconds since the J2000 epoch. This is consistent with the definition of 'ephemeris time' as used in the SPICE toolkit. One of ring_event_time or ring_event_tdb is a required table field for all ring occultations. Both may be used. 
   unit of measure type   Units_of_Time

   name                   ring_event_start_tdb
   version                1.22
   value data type        ASCII_Real
   description            ring_event_start_tdb indicates the value for earliest time in the described data, and is given in ring_event_tdb format. Optional in labels; not intended for use as a table field. 
   unit of measure type   Units_of_Time

   name                   ring_event_stop_tdb
   version                1.22
   value data type        ASCII_Real
   description            ring_event_stop_tdb indicates the value for latest time in the described data, and is given in ring_event_tdb format. Optional in labels; not intended for use as a table field. 
   unit of measure type   Units_of_Time

   name                   along_track_timing_offset
   version                1.22
   value data type        ASCII_Real
   description            along_track_timing_offset is a timing offset to the along track spacecraft position. It is the value that minimizes differences in radii of matching circular ring features observed on the ingress and egress sides of the occultation track. Optional in labels for radio occultation. 
   unit of measure type   Units_of_Time

   name                   data_quality_index
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            data_quality_index provides a more precise subjective assessment by the data provider of the quality of the observed/predicted ring occultation. 

   name                   data_quality_score
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            data_quality_score indicates the overall quality of the data, based on a subjective evaluation by the data provider. Required in labels of ring occultation radial profiles. Normally not intended as a value for a table field. 

   name                   ring_detected
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The ring_detected attribute is a yes-or-no flag that indicates whether a specific ring has been detected. Typically used in radial profiles of a single ring. 
   minimum characters     1
   maximum characters     1

   name                   occultation_type
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            occultation_type distinguishes between three types of occultation experiments: Stellar, Solar, or Radio. Stellar occultations involve observing a star as a targeted ring or body passes in front, as seen from either a spacecraft or Earth-based observatory. Solar occultations are similar to stellar occultations except that the Sun is used in place of a star. Radio occultations typically involve observing the continuous-wave radio transmissions from a spacecraft as it passes behind the target as seen from a radio telescope on Earth or another spacecraft. Required in labels of occultation observations. Normally not intended as a value for a table field. 

   name                   planetary_occultation_flag
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            The planetary_occultation_flag is a yes-or-no flag that indicates whether a occultation track also intersects the planet. Required in labels of ring occultation observations. Normally not intended as a value for a table field. 
   minimum characters     1
   maximum characters     1

   name                   occultation_direction
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            occultation_direction indicates the direction of an occultation track. This refers to the observed occultation track overall, not to the subset that might appear in a particular file (e.g., if an occultation includes both ingress and egress tracks, the value for occultation_direction will be both in the data products for each occultation profile. Permitted values are 'ingress', 'egress', 'both', and 'multiple'. The value 'multiple' is used where the occultation track is not monotonic over relatively short time scales. Generally only used for some Hubble-based occultations. May be appropriate for extremely long duration occultations of a high proper motion star (e.g., u36). Required in labels of ring occultation observations. Not intended as a value for a table field. 

   name                   star_name
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            star_name provides the identifying name of star, including the catalog name if necessary. Examples include 'sigma Sgr' and 'SAO 123456' (for star number 123456 in the Smithsonian Astrophysical Observatory catalog). Use 'Sun' for solar occultations. Required in labels for stellar and solar occultations. Not used for radio occultations. 

   name                   radial_resolution
   version                1.22
   value data type        ASCII_Real
   description            radial_resolution indicates the nominal radial size of a single pixel. Note: this value may be either smaller or larger than that of radial_sampling_interval or reprojection_grid_radial_resolution, because a derived product can be over-sampled or under-sampled. Required in labels if the value is fixed. If the value varies, the corresponding mean and minimum and maximum attributes must be used in labels and radial_resolution should be a table field. 
   unit of measure type   Units_of_Length

   name                   minimum_radial_resolution
   version                1.22
   value data type        ASCII_Real
   description            minimum_radial_resolution indicates the smallest radial size of a single pixel. Note: this value may be either smaller or larger than that of radial_sampling_interval or reprojection_grid_radial_resolution, because a derived product can be over-sampled or under-sampled. Required in labels if the value of radial_resolution varies. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   maximum_radial_resolution
   version                1.22
   value data type        ASCII_Real
   description            indicates the largest radial size of a single pixel. Note: this value may be either smaller or larger than that of radial_sampling_interval or reprojection_grid_radial_resolution, because a derived product can be over-sampled or under-sampled. Required in labels if the value of radial_resolution varies. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   mean_radial_resolution
   version                1.22
   value data type        ASCII_Real
   description            indicates the mean radial size of a single pixel. Note: this value may be either smaller or larger than that of radial_sampling_interval or reprojection_grid_radial_resolution, because a derived product can be over-sampled or under-sampled. Required in labels if the value of radial_resolution varies. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   longitudinal_resolution
   version                1.22
   value data type        ASCII_Real
   description            longitudinal_resolution indicates the nominal longitudinal size of a single pixel. Note: this value may be either smaller or larger than that of radial_sampling_interval or reprojection_grid_longitudinal_resolution, because a derived product can be over-sampled or under-sampled. Required in labels if the value is fixed. If the value varies, the corresponding mean and minimum and maximum attributes must be used in labels and longitudinal_resolution should be a table field. 
   unit of measure type   Units_of_Length

   name                   minimum_longitudinal_resolution
   version                1.22
   value data type        ASCII_Real
   description            minimum_longitudinal_resolution indicates the smallest longitudinal size of a single pixel. Note: this value may be either smaller or larger than that of radial_sampling_interval or reprojection_grid_longitudinal_resolution, because a derived product can be over-sampled or under-sampled. Required in labels if the value of longitudinal_resolution varies. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   maximum_longitudinal_resolution
   version                1.22
   value data type        ASCII_Real
   description            minimum_longitudinal_resolution indicates the largest longitudinal size of a single pixel. Note: this value may be either smaller or larger than that of radial_sampling_interval or reprojection_grid_longitudinal_resolution, because a derived product can be over-sampled or under-sampled. Required in labels if the value of longitudinal_resolution varies. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   mean_longitudinal_resolution
   version                1.22
   value data type        ASCII_Real
   description            minimum_longitudinal_resolution indicates the mean longitudinal size of a single pixel. Note: this value may be either smaller or larger than that of radial_sampling_interval or reprojection_grid_longitudinal_resolution, because a derived product can be over-sampled or under-sampled. Required in labels if the value of longitudinal_resolution varies. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   ring_intercept_resolution
   version                1.22
   value data type        ASCII_Real
   description            ring_intercept_resolution is the size of edge of a pixel at the distance of the ring intercept point. If the pixel shape is not square, it is defined by the smaller of the two edges. Unlike the quantity ‘radial resolution’, these values are not projected into the ring plane. 
   unit of measure type   Units_of_Length

   name                   minimum_ring_intercept_resolution
   version                1.22
   value data type        ASCII_Real
   description            minimum_ring_intercept_resolution indicates the smallest value for ring_intercept_resolution in the data product. 
   unit of measure type   Units_of_Length

   name                   maximum_ring_intercept_resolution
   version                1.22
   value data type        ASCII_Real
   description            maximum_ring_intercept_resolution indicates the largest value for ring_intercept_resolution in the data product. 
   unit of measure type   Units_of_Length

   name                   radial_sampling_interval
   version                1.22
   value data type        ASCII_Real
   description            radial_sampling_interval indicates the radial spacing between consecutive points in a ring profile. In practice, this may be somewhat smaller than the radial_resolution because a profile may be over-sampled. Required in labels if the value is fixed. If the value varies, the corresponding minimum and and maximum attributes must be used instead. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   minimum_radial_sampling_interval
   version                1.22
   value data type        ASCII_Real
   description            minimum_radial_sampling_interval indicates the smallest radial spacing between consecutive points in a ring profile. In practice, this may be somewhat smaller than the radial_resolution because a profile may be over-sampled. If the value of radial_sampling_interval varies, the minimum and maximum attributes are required in labels. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   maximum_radial_sampling_interval
   version                1.22
   value data type        ASCII_Real
   description            maximum_radial_sampling_interval indicates the largest radial spacing between consecutive points in a ring profile. In practice, this may be somewhat smaller than the radial_resolution because a profile may be over-sampled. If the value of radial_sampling_interval varies, the minimum and maximum attributes are required in labels. Not intended to be used as a table field. 
   unit of measure type   Units_of_Length

   name                   ring_plane
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            ring_plane indicates the plane upon which parameters such as ring_radius are based. Possible values for the Saturn ring system are 'Equator', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'Phoebe'. For the Uranus ring system values are 'Equator', 'six', 'five', 'four', 'alpha', 'beta', 'eta', 'gamma', 'delta', 'lambda','epsilon',nu, mu. An additional value, 'individual' is also defined. Note that the named rings of Saturn are in title case while those of Uranus are lower case, consistent with normal usage by the community. Required in labels of ring occultation observations. 

   name                   ring_profile_direction
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            ring_profile_direction indicates the radial direction of a ring occultation within a particular data product. Possible values are 'Ingress', 'Egress', or 'Multiple'. The value 'Multiple' is used where the occultation track is not monotonic over relatively short time scales. Generally only used for some Hubble-based occultations. May be appropriate for extremely long duration occultations of a high proper motion star (e.g., u36). Required in labels of ring occultation observations. Not intended as a value for a table field. 

   name                   time_series_direction
   version                1.22
   value data type        ASCII_Short_String_Collapsed
   description            time_series_direction indicates the direction the occultation proceeds through the target within a particular data product. Possible values are 'Ingress', 'Egress', 'Both' or 'Multiple'. The value 'Multiple' is used where the occultation track is not monotonic over relatively short time scales. Generally only used for some Hubble-based occultations. May be appropriate for extremely long duration occultations of a high proper motion star (e.g., u36). Not intended as a value for a table field. 

   name                   normal_optical_depth
   version                1.22
   value data type        ASCII_Real
   description            normal_optical_depth is the ratio of incident to transmitted radiant power corrected for background_signal and for the value of observed_ring_elevation (the viewing angle). Normal optical depth is defined as the observed_optical_depth times the sine of observed_ring_elevation. Typically negative values are used to indicate the signal was too poor to allow the calculation of the value. 
   minimum value          -2000

   name                   lowest_detectable_normal_optical_depth
   version                1.22
   value data type        ASCII_Real
   description            lowest_detectable_normal_optical_depth gives the theoretical lowest possible normal optical depth that can be detected in the observation based on the background signal and unocculted signal measurements. 

   name                   highest_detectable_normal_optical_depth
   version                1.22
   value data type        ASCII_Real
   description            highest_detectable_normal_optical_depth gives the theoretical highest possible normal optical depth that can be detected in the observation based on the background signal and unocculted signal measurements. 

   name                   highest_detectable_opacity
   version                1.22
   value data type        ASCII_Real
   description            highest_detectable_opacity indicates the sensitivity of a ring occultation data set to nearly opaque rings. It specifies the rough value for the largest normal ring opacity that can be detected in the data at the resolution provided, incorporating both statistical effects and calibration uncertainties. -1.0 indicates the signal was too poor to allow the calculation of the value. Strongly recommended in labels of ring occultation observations. Not intended as a value for a table field. 
   minimum value          -1

   name                   lowest_detectable_opacity
   version                1.22
   value data type        ASCII_Real
   description            lowest_detectable_opacity indicates the sensitivity of a ring occultation data set to nearly opaque rings. It specifies the rough value for the smallest normal ring opacity that can be detected in the data at the resolution provided, incorporating both statistical effects and calibration uncertainties. -1.0 indicates the signal was too poor to allow the calculation of the value. Strongly recommended in labels of ring occultation observations. Not intended as a value for a table field. 
   minimum value          -1

   name                   background_signal
   version                1.22
   value data type        ASCII_Real
   description            background_signal indicates the anticipated signal (in counts, counts per second, or other specified units) received when no occulted source signal reaches the detector. This is the signal level that indicates an opaque ring. Strongly recommended in labels of ring occultation observations if the value is constant, or strongly recommended to be used as a field in the data table if the value is not constant. Normally not used for radio occultations. 

   name                   stellar_signal_level
   version                1.22
   value data type        ASCII_Real
   description            stellar_signal_level indicates the anticipated signal from an un-occulted star, in the absence of any background signal. This is the signal level that defines the difference between a transparent ring and an opaque ring. Strongly recommended in labels of ring stellar occultation observations if the value is constant. For stellar occultations, if the value is not constant, strongly recommended to be used as a field in the data table. Not used for radio occultations. 

   name                   average_unocculted_signal
   version                1.22
   value data type        ASCII_Real
   description            average_unocculted_signal indicates the average of the signal in counts/second received from outside the rings or from nominally transparent regions of the rings after subtraction of background signal. Strongly recommended in labels of ring solar occultation observations if the value is constant. For solar occultations, if the value is not constant, strongly recommended to be used as a field in the data table. Not used for radio occultations. 

   name                   ring_radius
   version                1.22
   value data type        ASCII_Real
   description            ring_radius indicates a radial location within a planetary ring system. Radii are measured from the center of mass of the planet along the nominal ring plane. Units are always positive. Required to be the first field in ring occultation profiles. Data are always organized with ring radius increasing. In labels, the min and max attributes are required. 
   unit of measure type   Units_of_Length

   name                   minimum_ring_radius
   version                1.22
   value data type        ASCII_Real
   description            minimum_ring_radius indicates the smallest ring radius value in the data table. Units are always positive. Required in label files for ring occultation data. 
   unit of measure type   Units_of_Length

   name                   maximum_ring_radius
   version                1.22
   value data type        ASCII_Real
   description            maximum_ring_radius indicates the largest ring radius value in the data table. Units are always positive. Required in label files for ring occultation data. 
   unit of measure type   Units_of_Length

   name                   inertial_ring_longitude
   version                1.22
   value data type        ASCII_Real
   description            inertial_ring_longitude specifies the inertial longitude of a ring feature relative to the prime meridian. In planetary ring systems, the prime meridian is the ascending node of the planet's invariable plane on the Earth's mean equator of J2000. Longitudes are measured in the direction of orbital motion along the planet's invariable plane to the ring's ascending node, and thence along the ring plane. Values range from 0 to 360 in units of degrees. Note: The invariable plane of a planet is equivalent to its equatorial plane for every ringed planet except Neptune. Required to be the second field in ring occultation profiles. In labels, the min and max attributes are required. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_inertial_ring_longitude
   version                1.22
   value data type        ASCII_Real
   description            minimum_inertial_ring_longitude specifies one boundary for the ring longitude range in the data; normally the smallest value. However, for ranges that cross the prime meridian, the minimum ring longitude will have a value greater than the maximum ring longitude. Values range from 0 to 360 in units of degrees. Required in label files for ring occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_inertial_ring_longitude
   version                1.22
   value data type        ASCII_Real
   description            maximum_inertial_ring_longitude specifies one boundary for the ring longitude range in the data; normally the largest value. However, for ranges that cross the prime meridian, the maximum ring longitude will have a value less than the minimum ring longitude. Values range from 0 to 360 in units of degrees. Required in label files for ring occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   ring_longitude_observed_minus_subsolar
   version                1.22
   value data type        ASCII_Real
   description            ring_longitude_observed_minus_subsolar provides the difference between the inertial ring longitude of the observation and inertial ring longitude of the sub-solar point. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_ring_longitude_observed_minus_subsolar
   version                1.22
   value data type        ASCII_Real
   description            minimum_ring_longitude_observed_minus_subsolar specifies smallest separation in ring longitude between the observation and the sub-solar point. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_ring_longitude_observed_minus_subsolar
   version                1.22
   value data type        ASCII_Real
   description            maximum_ring_longitude_observed_minus_sub-solar specifies largest separation in ring longitude between the observation and the subsolar point. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   observed_ring_elevation
   version                1.22
   value data type        ASCII_Real
   description            observed_ring_elevation is an angle measured at a point in the ring plane, starting from the ring plane to the direction of a photon heading to the observer. This angle is positive on the side of the ring plane defined by positive angular momentum, and negative on the opposite side. Values range from -90 to +90 in units of degrees. This angle is constant for stellar occultations, but may vary significantly during radio occultations. Note: The direction of positive angular momentum points toward the IAU-defined north side of the ring plane for Jupiter, Saturn and Neptune, but IAU-defined south side of the ring plane for Uranus. Required in the label if the value is constant for the observation. If the angle varies for the observation, the min and max attributes are required in the label, and observed_ring_elevation is strongly recommended as a field in the data table. The above definition of observed_ring_elevation is equivalent to the most common usage of the term 'ring open angle', B. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   minimum_observed_ring_elevation
   version                1.22
   value data type        ASCII_Real
   description            minimum_observed_ring_elevation specifies the smallest value for observed_ring_elevation in the data file. Only used if the value is not constant over the observation. Values range from -90 to +90 in units of degrees. Not intended for use in the data file. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_observed_ring_elevation
   version                1.22
   value data type        ASCII_Real
   description            maximum_observed_ring_elevation specifies the largest value for observed_ring_elevation in the data file. Only used if the value is not constant over the observation. Values range from -90 to +90 in units of degrees. Not intended for use in the data file. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   mean_observed_ring_elevation
   version                1.22
   value data type        ASCII_Real
   description            mean_observed_ring_elevation specifies the mean value for observed_ring_elevation in the data file. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

